"labels","total_volume","top_trade","top_trade_tx_id"
"2025-01-07T00:00:00.000+01:00","5926943.243499997","271932.4777","EFCBCA708D2E4337BA133FBC7758991F0493812A9F880ECB116CADFC6E9DB3E3"
"2025-01-06T00:00:00.000+01:00","330433719.7457731","5526077.853","9A6CAB3CF9D270D1739B9280BAC89D5F24AC714501B5BAC2B7086AB49901CE82"
"2025-01-05T00:00:00.000+01:00","95497344.854479","1100291.2131","36075A754E55FDAFF3C42D65A423861D4EB505E42016811EE03B498C077280FB"
"2025-01-04T00:00:00.000+01:00","133820505.81211999","2002055.364","A8A7743075A9DD23A2CEA89EE61B8FEB08107A792016EBD82E1AB8B43392C31E"
"2025-01-03T00:00:00.000+01:00","257242612.58366","5387966.629","F1424D066D7FED489BACD691A0F51BD3F27FF458E6CE8D9685027EEC6A1B7733"
"2025-01-02T00:00:00.000+01:00","219603905.98473907","6899366.4719","557DED5F0C5CC23A97297A351C495CA5E44D325211A0BD3C91D852611343EB4C"
"2025-01-01T00:00:00.000+01:00","94977039.52034602","667400.0942","860DB759AEBDD60AB77BB9DE9593DA0BE8DCE66753221C0B4BB778C2A86FFA9D"
"2024-12-31T00:00:00.000+01:00","185230992.514488","3347673.0038","B35B645AFAB7951D8AC98D7FD01D40C9C6C9EAB61E39447825AE19E38A1BE61D"
"2024-12-30T00:00:00.000+01:00","215869539.38070497","667705.9057","BFC68D9F8968C5CEA11B1EF4287AD63ABC4EAD6E5C89C53D03C7FC9573776CD1"
"2024-12-29T00:00:00.000+01:00","79235026.87750101","314839.3966","CB7B3AD31693C5CB00B5808F9135090A440667CFE5688E2F7699028F25054A43"
"2024-12-28T00:00:00.000+01:00","79675547.38233799","768828.546","C52ED7D78836322640875812163BFDF5AE5BCC7996828B786D3195D084382372"
"2024-12-27T00:00:00.000+01:00","174943611.02402103","1258888.911","20AB48A696D761666FFE8C2B8B1BF9C0E0AB1DA2D3B6F884D20A8F420B660163"
"2024-12-26T00:00:00.000+01:00","200333342.649538","1186615.609","D938C13F56A1C76EBB8F74E84A8308A0D2FBE908F99138336E20AD6D2BE063AA"
"2024-12-25T00:00:00.000+01:00","131050397.132325","721402.4753","4A9ABE9F8EB6CE72EEF62A5B678CE5FB2D9CA342F40A60A9277BC5FDC21AD0DC"
"2024-12-24T00:00:00.000+01:00","265904760.51269996","1935242.6481","2D5AA0227C68F886E3BEB8068DC23EFA8B485D3E8B74386EF9EBEABCB1F932DC"
"2024-12-23T00:00:00.000+01:00","369586310.13402504","4944351.4328","4A93DAA410E798D216ECB9DA316DCE18492AEB65E3D023036D48A6B58D0F22DF"
"2024-12-22T00:00:00.000+01:00","301852976.63743496","4858780.1945","19016CC723FA727C9AC190909E2DEEBE112CC66F14CF68F4C0330431A408B912"
"2024-12-21T00:00:00.000+01:00","439758458.753407","28569735.4649","FB4643E1A6702DA292294BFD86A734BDE73D748A63566E5D55C138B21804D74F"
"2024-12-20T00:00:00.000+01:00","898659079.5756311","5035640.4475","9F05E18AE6A19909D62E4AC3108E776DA251196369121FC271FE74C137BE48D7"
"2024-12-19T00:00:00.000+01:00","971453646.5390819","2090844.5257","FF51F7A771515383FB1EEDD558D21C9786AB1CE65D1D5FC14F337712F9EF3706"
"2024-12-18T00:00:00.000+01:00","684873264.841556","2022368.6198","47745754C7472144B85F81993C51754C7D809AC869F6CD8BC50BFE56BF3FC8E7"
"2024-12-17T00:00:00.000+01:00","483489756.670678","2178892.577","3864AF8608C5E88A790333733047521387CA26192BD84294E35496B5D07B6D57"
"2024-12-16T00:00:00.000+01:00","787979222.204144","4284932.25","2BCCAB314C30DA36CD5CB119573544141C3F34CA80914366C6437FD2A5944BDF"
"2024-12-15T00:00:00.000+01:00","216849928.942299","1907547.2983","8E214717B9FBED30A6F3D87E616A9E28033915EBA7F98AA80E348FE1A510CEAB"
